,origin_biomarker__name,created_biomarker__name,algorithm,best_model__fitness_function,best_model__clustering_parameters__algorithm,best_model__clustering_parameters__metric,best_model__clustering_parameters__scoring_method,best_model__clustering_parameters__penalizer,best_model__clustering_parameters__n_clusters,best_model__svm_parameters__kernel,best_model__svm_parameters__task,best_model__svm_parameters__max_iterations,best_model__rf_parameters__n_estimators,best_model__rf_parameters__max_depth,execution_time
0,Con muchas moléculas,"""Con muchas moléculas"" (FS optimized 35)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,93
1,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 70)",3,2,,,,,,1.0,2.0,1000.0,,,1466
2,Nombre,"""Nombre"" (FS optimized 2)",1,1,1.0,1.0,2.0,0.0,2.0,,,,,,5
3,Con muchas moléculas,Huge biomarker,3,1,1.0,1.0,2.0,0.0,2.0,,,,,,93
4,test,"""test"" (FS optimized 38)",1,1,1.0,1.0,2.0,0.0,2.0,,,,,,4
5,"Breast Invasive Carcinoma (TCGA, Nature 2012)","""Breast Invasive Carcinoma (TCGA, Nature 2012)"" (FS optimized 72)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,439
6,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 39)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,153
7,Con muchas moléculas,"""Con muchas moléculas"" (FS optimized 7)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,93
8,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 40)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,555
9,Con muchas moléculas,"""Con muchas moléculas"" (FS optimized 21)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,94
10,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 41)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,154
11,Con muchas moléculas,"""Con muchas moléculas"" (FS optimized 29)",3,2,,,,,,1.0,2.0,1000.0,,,637
12,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 42)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,561
13,Con muchas moléculas,"""Con muchas moléculas"" (FS optimized 23)",3,1,1.0,1.0,2.0,0.0,2.0,,,,,,94
14,"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)","""Acute Myeloid Leukemia (TCGA, PanCancer Atlas)"" (FS optimized 65)",3,2,,,,,,1.0,2.0,1000.0,,,1793
